----  ----  ----  ----  ----  ----  ----  ----  ----  ----
(0)   (1)   (2)   (3)   (4)   (5)   (6)   (7)   (8)   (9)
[17]  [18]  [19]  [20]  [21]  [22]  [23]  [24]  [25]  (10)
[16]  (31)  (32)  (33)  (34)  (35)  (36)  (37)  [26]  (11)
[15]  (30)  [41]  [42]  [43]  [44]  [45]  (38)  [27]  (12)
[14]  (29)  [40]  (47)  (48)  (49)  [46]  (39)  [28]  (13)
[13]  (28)  [39]  (46)  [49]  [48]  [47]  (40)  [29]  (14)
[12]  (27)  [38]  (45)  (44)  (43)  (42)  (41)  [30]  (15)
[11]  (26)  [37]  [36]  [35]  [34]  [33]  [32]  [31]  (16)
[10]  (25)  (24)  (23)  (22)  (21)  (20)  (19)  (18)  (17)
[9]   [8]   [7]   [6]   [5]   [4]   [3]   [2]   [1]   [0]
----  ----  ----  ----  ----  ----  ----  ----  ----  ----
